"Order","id","sp","rep","ind","twig","Row","Col","Treat","Final.lab","chill","time","Term.fl","Lat.fl","Term.lf","Lat.lf","Comments","Observer","day1","day2","day3","day","tleaf","lleaf","chillport","lday","fday","bday","nl"
2,"HAMVIRX8_HF_02","HAMVIR","X8","HAMVIRX8",2,4,9,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,61,NA,54,1
3,"HAMVIRX8_HF_03","HAMVIR","X8","HAMVIRX8",3,8,5,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,70,NA,70,1
1,"HAMVIRX8_HF_04","HAMVIR","X8","HAMVIRX8",4,1,6,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,39,NA,39,1
3,"HAMVIRX8_HF_05","HAMVIR","X8","HAMVIRX8",5,4,8,"8_1",NA,"chill8","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,78,NA,70,1
2,"HAMVIRX8_HF_06","HAMVIR","X8","HAMVIRX8",6,5,5,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,63,NA,52,1
1,"HAMVIRX8_HF_07","HAMVIR","X8","HAMVIRX8",7,7,6,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,NA,NA,NA,0
2,"HAMVIRX8_HF_08","HAMVIR","X8","HAMVIRX8",8,6,3,"4_2",NA,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,55,NA,49,1
3,"HAMVIRX8_HF_09","HAMVIR","X8","HAMVIRX8",9,2,2,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,85,NA,78,1
3,"HAMVIRX8_HF_10","HAMVIR","X8","HAMVIRX8",10,2,1,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,NA,NA,32,0
3,"HAMVIRX8_HF_11","HAMVIR","X8","HAMVIRX8",11,3,1,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,64,NA,64,1
2,"HAMVIRX8_HF_12","HAMVIR","X8","HAMVIRX8",12,8,1,"8_2",13,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,55,NA,49,1
1,"ILEMUC03_HF_01","ILEMUC","3","ILEMUC03",1,7,8,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,17,NA,14,1
1,"ILEMUC03_HF_02","ILEMUC","3","ILEMUC03",2,3,9,"8_1",NA,"chill8","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,32,29,1
2,"ILEMUC03_HF_03","ILEMUC","3","ILEMUC03",3,4,1,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,22,33,17,1
2,"ILEMUC03_HF_04","ILEMUC","3","ILEMUC03",4,5,5,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,24,NA,17,1
2,"ILEMUC03_HF_05","ILEMUC","3","ILEMUC03",5,1,2,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,43,25,1
2,"ILEMUC03_HF_06","ILEMUC","3","ILEMUC03",6,5,5,"4_2",NA,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,21,28,14,1
3,"ILEMUC03_HF_07","ILEMUC","3","ILEMUC03",7,4,5,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,25,1
3,"ILEMUC03_HF_08","ILEMUC","3","ILEMUC03",8,1,9,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,22,22,11,1
2,"ILEMUC03_HF_09","ILEMUC","3","ILEMUC03",9,2,5,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,29,25,1
1,"ILEMUC03_HF_10","ILEMUC","3","ILEMUC03",10,1,1,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,32,25,1
2,"ILEMUC03_HF_11","ILEMUC","3","ILEMUC03",11,4,7,"8_3",NA,"chill8","time3",NA,NA,"1","3","aromel..","DF",36,21,5,5,1,3,66.678368297455,11,NA,5,1
2,"ILEMUC03_HF_12","ILEMUC","3","ILEMUC03",12,3,2,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,32,25,1
1,"ILEMUC07_HF_01","ILEMUC","7","ILEMUC07",1,3,9,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,22,NA,17,1
2,"ILEMUC07_HF_02","ILEMUC","7","ILEMUC07",2,2,6,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,22,NA,17,1
2,"ILEMUC07_HF_03","ILEMUC","7","ILEMUC07",3,2,4,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,29,1
1,"ILEMUC07_HF_04","ILEMUC","7","ILEMUC07",4,1,2,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,NA,25,1
1,"ILEMUC07_HF_05","ILEMUC","7","ILEMUC07",5,6,6,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,24,NA,17,1
NA,"ILEMUC07_HF_06","ILEMUC","7","ILEMUC07",6,7,10,"8_2",14,"chill8","time2",NA,NA,"3","3","","DF",25,10,-6,10,3,3,53.4607334489438,17,NA,10,1
1,"ILEMUC07_HF_07","ILEMUC","7","ILEMUC07",7,3,6,"8_3",NA,"chill8","time3",NA,NA,"3","3","aromel..","DF",36,21,5,5,3,3,66.678368297455,11,NA,5,1
2,"ILEMUC07_HF_08","ILEMUC","7","ILEMUC07",8,8,1,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,27,27,17,1
1,"ILEMUC07_HF_09","ILEMUC","7","ILEMUC07",9,3,3,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,42,25,1
3,"ILEMUC07_HF_10","ILEMUC","7","ILEMUC07",10,1,3,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,17,NA,17,1
2,"ILEMUC07_HF_11","ILEMUC","7","ILEMUC07",11,4,10,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,11,NA,8,1
1,"ILEMUC07_HF_12","ILEMUC","7","ILEMUC07",12,2,3,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,29,1
2,"ILEMUC08_HF_01","ILEMUC","8","ILEMUC08",1,7,6,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,21,21,14,1
1,"ILEMUC08_HF_02","ILEMUC","8","ILEMUC08",2,8,4,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,27,27,17,1
2,"ILEMUC08_HF_03","ILEMUC","8","ILEMUC08",3,1,6,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,36,25,1
1,"ILEMUC08_HF_04","ILEMUC","8","ILEMUC08",4,4,5,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,33,NA,17,1
1,"ILEMUC08_HF_05","ILEMUC","8","ILEMUC08",5,3,2,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,32,25,1
2,"ILEMUC08_HF_06","ILEMUC","8","ILEMUC08",6,8,3,"8_2",NA,"chill8","time2",NA,NA,"1","3","","DF",25,10,-6,10,1,3,53.4607334489438,17,21,10,1
3,"ILEMUC08_HF_07","ILEMUC","8","ILEMUC08",7,8,2,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,27,27,17,1
2,"ILEMUC08_HF_08","ILEMUC","8","ILEMUC08",8,2,6,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,32,25,1
2,"ILEMUC08_HF_09","ILEMUC","8","ILEMUC08",9,3,8,"8_3",NA,"chill8","time3",NA,NA,"3","3","","DF",36,21,5,5,3,3,66.678368297455,11,17,5,1
3,"ILEMUC08_HF_10","ILEMUC","8","ILEMUC08",10,2,5,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,32,25,1
2,"ILEMUC08_HF_11","ILEMUC","8","ILEMUC08",11,1,9,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,32,25,1
2,"ILEMUC08_HF_12","ILEMUC","8","ILEMUC08",12,1,6,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,32,25,1
1,"ILEMUCX1_HF_01","ILEMUC","X1","ILEMUCX1",1,1,3,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,36,NA,36,1
1,"ILEMUCX1_HF_02","ILEMUC","X1","ILEMUCX1",2,5,4,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,27,NA,17,1
NA,"ILEMUCX1_HF_03","ILEMUC","X1","ILEMUCX1",3,5,4,"8_3",15,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,22,NA,17,1
1,"ILEMUCX1_HF_04","ILEMUC","X1","ILEMUCX1",4,8,9,"2_2",5,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,27,NA,21,1
1,"ILEMUCX1_HF_05","ILEMUC","X1","ILEMUCX1",5,1,4,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,NA,NA,29,0
1,"ILEMUCX1_HF_06","ILEMUC","X1","ILEMUCX1",6,3,5,"8_1",NA,"chill8","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,NA,25,1
1,"ILEMUCX1_HF_07","ILEMUC","X1","ILEMUCX1",7,2,3,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,33,NA,22,1
1,"ILEMUCX1_HF_08","ILEMUC","X1","ILEMUCX1",8,8,5,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,28,NA,21,1
2,"ILEMUCX1_HF_09","ILEMUC","X1","ILEMUCX1",9,2,5,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,36,NA,29,1
2,"ILEMUCX1_HF_10","ILEMUC","X1","ILEMUCX1",10,3,6,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,33,NA,22,1
2,"ILEMUCX1_HF_11","ILEMUC","X1","ILEMUCX1",11,1,1,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,33,NA,22,1
3,"ILEMUCX1_HF_12","ILEMUC","X1","ILEMUCX1",12,4,3,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,NA,NA,NA,0
2,"ILEMUCX2_HF_01","ILEMUC","X2","ILEMUCX2",1,7,2,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,27,NA,21,1
1,"ILEMUCX2_HF_02","ILEMUC","X2","ILEMUCX2",2,2,9,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,33,NA,22,1
3,"ILEMUCX2_HF_03","ILEMUC","X2","ILEMUCX2",3,3,7,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,NA,25,1
2,"ILEMUCX2_HF_04","ILEMUC","X2","ILEMUCX2",4,3,3,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,33,NA,22,1
2,"ILEMUCX2_HF_05","ILEMUC","X2","ILEMUCX2",5,1,10,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,33,NA,22,1
2,"ILEMUCX2_HF_06","ILEMUC","X2","ILEMUCX2",6,7,5,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,28,NA,17,1
1,"ILEMUCX2_HF_07","ILEMUC","X2","ILEMUCX2",7,6,1,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,27,NA,21,1
1,"ILEMUCX2_HF_08","ILEMUC","X2","ILEMUCX2",8,2,4,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,39,32,29,1
1,"ILEMUCX2_HF_09","ILEMUC","X2","ILEMUCX2",9,2,2,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,43,NA,25,1
2,"ILEMUCX2_HF_10","ILEMUC","X2","ILEMUCX2",10,6,6,"4_2",10,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,NA,NA,17,0
2,"ILEMUCX2_HF_11","ILEMUC","X2","ILEMUCX2",11,4,3,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,17,NA,8,1
3,"ILEMUCX2_HF_12","ILEMUC","X2","ILEMUCX2",12,4,1,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,22,NA,11,1
NA,"ILEMUCX3_HF_01","ILEMUC","X3","ILEMUCX3",1,4,8,"1_2",1,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,27,NA,21,1
2,"ILEMUCX3_HF_02","ILEMUC","X3","ILEMUCX3",2,3,6,"8_1",NA,"chill8","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,36,NA,29,1
1,"ILEMUCX3_HF_03","ILEMUC","X3","ILEMUCX3",3,7,1,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,24,NA,14,1
NA,"ILEMUCX3_HF_04","ILEMUC","X3","ILEMUCX3",4,5,5,"8_3",16,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,NA,NA,11,0
3,"ILEMUCX3_HF_05","ILEMUC","X3","ILEMUCX3",5,1,6,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,33,NA,22,1
2,"ILEMUCX3_HF_06","ILEMUC","X3","ILEMUCX3",6,1,2,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,33,NA,17,1
1,"ILEMUCX3_HF_07","ILEMUC","X3","ILEMUCX3",7,4,3,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,33,NA,17,1
1,"ILEMUCX3_HF_08","ILEMUC","X3","ILEMUCX3",8,2,1,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,36,NA,25,1
1,"ILEMUCX3_HF_09","ILEMUC","X3","ILEMUCX3",9,4,1,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,NA,25,1
2,"ILEMUCX3_HF_10","ILEMUC","X3","ILEMUCX3",10,1,7,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,36,NA,25,1
2,"ILEMUCX3_HF_11","ILEMUC","X3","ILEMUCX3",11,4,6,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,39,NA,25,1
2,"ILEMUCX3_HF_12","ILEMUC","X3","ILEMUCX3",12,2,1,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,25,1
2,"ILEMUCX4_HF_01","ILEMUC","X4","ILEMUCX4",1,1,6,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,17,NA,8,1
2,"ILEMUCX4_HF_02","ILEMUC","X4","ILEMUCX4",2,8,10,"2_2",6,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,24,NA,21,1
2,"ILEMUCX4_HF_03","ILEMUC","X4","ILEMUCX4",3,3,2,"4_1",NA,"chill4","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,32,29,1
1,"ILEMUCX4_HF_04","ILEMUC","X4","ILEMUCX4",4,4,4,"8_1",NA,"chill8","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,25,1
1,"ILEMUCX4_HF_05","ILEMUC","X4","ILEMUCX4",5,4,8,"8_3",NA,"chill8","time3",NA,NA,"3","3","aromel?","DF",36,21,5,5,3,3,66.678368297455,11,NA,5,1
2,"ILEMUCX4_HF_06","ILEMUC","X4","ILEMUCX4",6,4,2,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,22,NA,11,1
2,"ILEMUCX4_HF_07","ILEMUC","X4","ILEMUCX4",7,4,7,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,25,1
2,"ILEMUCX4_HF_08","ILEMUC","X4","ILEMUCX4",8,2,2,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,25,1
1,"ILEMUCX4_HF_09","ILEMUC","X4","ILEMUCX4",9,1,8,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,NA,25,1
2,"ILEMUCX4_HF_10","ILEMUC","X4","ILEMUCX4",10,5,3,"4_2",NA,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,24,NA,14,1
3,"ILEMUCX4_HF_11","ILEMUC","X4","ILEMUCX4",11,8,2,"8_2",NA,"chill8","time2",NA,NA,"4","4","","DF",25,10,-6,10,4,4,53.4607334489438,17,NA,10,1
3,"ILEMUCX4_HF_12","ILEMUC","X4","ILEMUCX4",12,1,9,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,29,NA,29,1
2,"ILEMUCX5_HF_01","ILEMUC","X5","ILEMUCX5",1,1,8,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,33,NA,22,1
2,"ILEMUCX5_HF_02","ILEMUC","X5","ILEMUCX5",2,1,5,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,NA,NA,NA,0
2,"ILEMUCX5_HF_03","ILEMUC","X5","ILEMUCX5",3,6,9,"1_2",2,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,27,NA,21,1
2,"ILEMUCX5_HF_04","ILEMUC","X5","ILEMUCX5",4,1,5,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,33,NA,17,1
2,"ILEMUCX5_HF_05","ILEMUC","X5","ILEMUCX5",5,4,5,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,22,NA,22,1
2,"ILEMUCX5_HF_06","ILEMUC","X5","ILEMUCX5",6,3,1,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,22,NA,17,1
2,"ILEMUCX5_HF_07","ILEMUC","X5","ILEMUCX5",7,4,8,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,33,NA,22,1
1,"ILEMUCX5_HF_08","ILEMUC","X5","ILEMUCX5",8,1,7,"1_1",NA,"chill1","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,25,NA,25,1
1,"ILEMUCX5_HF_09","ILEMUC","X5","ILEMUCX5",9,7,3,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,17,NA,17,1
2,"ILEMUCX5_HF_10","ILEMUC","X5","ILEMUCX5",10,5,6,"4_2",NA,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,28,NA,21,1
3,"ILEMUCX5_HF_11","ILEMUC","X5","ILEMUCX5",11,3,5,"2_1",NA,"chill2","time1",NA,NA,"0","0","","TS",13,-2,-18,13,0,0,40.243854,32,NA,25,1
1,"ILEMUCX5_HF_12","ILEMUC","X5","ILEMUCX5",12,8,3,"8_2",NA,"chill8","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,53.4607334489438,21,21,17,1
1,"QUERUB19_HF_01","QUERUB","19","QUERUB19",1,4,5,"8_3",NA,"chill8","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,66.678368297455,54,NA,47,1
2,"QUERUB19_HF_02","QUERUB","19","QUERUB19",2,2,7,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,NA,NA,47,0
2,"QUERUB19_HF_03","QUERUB","19","QUERUB19",3,3,5,"2_3",NA,"chill2","time3",NA,NA,"1","1","","DF",36,21,5,5,1,1,60.2845385132397,61,NA,54,1
1,"QUERUB19_HF_04","QUERUB","19","QUERUB19",4,8,1,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,70,NA,52,1
2,"QUERUB19_HF_05","QUERUB","19","QUERUB19",5,7,5,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,63,NA,21,1
3,"QUERUB19_HF_06","QUERUB","19","QUERUB19",6,4,6,"8_1",NA,"chill8","time1",NA,NA,"1","1","","TS",13,-2,-18,13,1,1,40.243854,70,NA,64,1
1,"QUERUB19_HF_07","QUERUB","19","QUERUB19",7,5,6,"4_2",NA,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,63,NA,55,1
1,"QUERUB19_HF_08","QUERUB","19","QUERUB19",8,2,9,"4_1",NA,"chill4","time1",NA,NA,"1","1","","TS",13,-2,-18,13,1,1,40.243854,70,NA,48,1
1,"QUERUB19_HF_09","QUERUB","19","QUERUB19",9,2,7,"4_3",NA,"chill4","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,63.0118829365783,54,NA,47,1
2,"QUERUB19_HF_10","QUERUB","19","QUERUB19",10,3,8,"8_1",NA,"chill8","time1",NA,NA,"1","1","","TS",13,-2,-18,13,1,1,40.243854,70,NA,64,1
2,"QUERUB19_HF_11","QUERUB","19","QUERUB19",11,5,3,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,70,NA,21,1
1,"QUERUB19_HF_12","QUERUB","19","QUERUB19",12,6,3,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,70,NA,21,1
1,"QUERUB21_HF_01","QUERUB","21","QUERUB21",1,3,7,"2_3",NA,"chill2","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,60.2845385132397,54,NA,39,1
1,"QUERUB21_HF_02","QUERUB","21","QUERUB21",2,7,10,"2_2",NA,"chill2","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,49.8365118379173,63,NA,49,1
1,"QUERUB21_HF_03","QUERUB","21","QUERUB21",3,6,7,"1_2",NA,"chill1","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,45.4964798983769,63,NA,49,1
2,"QUERUB21_HF_04","QUERUB","21","QUERUB21",4,1,9,"1_3",NA,"chill1","time3",NA,NA,"0","0","","DF",36,21,5,5,0,0,51.7673318647914,NA,NA,47,0
1,"QUERUB21_HF_05","QUERUB","21","QUERUB21",5,4,8,"8_1",NA,"chill8","time1",NA,NA,"1","1","","TS",13,-2,-18,13,1,1,40.243854,70,NA,29,1
2,"QUERUB21_HF_06","QUERUB","21","QUERUB21",6,6,7,"4_2",11,"chill4","time2",NA,NA,"0","0","","DF",25,10,-6,10,0,0,51.3734415685938,55,NA,49,1
