"id","sp","rep","ind","twig","chill","time","treatcode","position","row","col"
"VIBCASX5_HF_01","VIBCAS","X5","VIBCASX5","01","chill1","time2","1_2",1,1,1
"HAMVIRX6_HF_10","HAMVIR","X6","HAMVIRX6","10","chill1","time1","1_1",1,1,1
"FAGGRA02_HF_10","FAGGRA","02","FAGGRA02","10","chill1","time2","1_2",1,1,1
"ACESAC06_HF_11","ACESAC","06","ACESAC06","11","chill1","time3","1_3",2,2,1
"ILEMUCX5_HF_03","ILEMUC","X5","ILEMUCX5","03","chill1","time2","1_2",2,2,1
"HAMVIRX1_HF_04","HAMVIR","X1","HAMVIRX1","04","chill1","time2","1_2",2,2,1
"HAMVIRX5_HF_01","HAMVIR","X5","HAMVIRX5","01","chill1","time1","1_1",3,3,1
"ILEMUC08_HF_12","ILEMUC","08","ILEMUC08","12","chill1","time1","1_1",3,3,1
"QUERUB22_HF_04","QUERUB","22","QUERUB22","04","chill1","time1","1_1",3,3,1
"QUERUBX2_HF_02","QUERUB","X2","QUERUBX2","02","chill1","time2","1_2",4,4,1
"ILEMUC03_HF_04","ILEMUC","03","ILEMUC03","04","chill1","time2","1_2",4,4,1
"HAMVIRX3_HF_12","HAMVIR","X3","HAMVIRX3","12","chill1","time2","1_2",4,4,1
"ACESACX1_HF_10","ACESAC","X1","ACESACX1","10","chill1","time2","1_2",5,5,1
"QUERUBX4_HF_02","QUERUB","X4","QUERUBX4","02","chill1","time1","1_1",5,5,1
"VIBCAS08_HF_03","VIBCAS","08","VIBCAS08","03","chill1","time1","1_1",5,5,1
"VIBCASX5_HF_12","VIBCAS","X5","VIBCASX5","12","chill1","time1","1_1",6,6,1
"BETALL18_HF_06","BETALL","18","BETALL18","06","chill1","time2","1_2",6,6,1
"FAGGRAX3_HF_09","FAGGRA","X3","FAGGRAX3","09","chill1","time2","1_2",6,6,1
"VIBCAS01_HF_04","VIBCAS","01","VIBCAS01","04","chill1","time3","1_3",7,7,1
"HAMVIRX4_HF_07","HAMVIR","X4","HAMVIRX4","07","chill1","time3","1_3",7,7,1
"FAGGRAX1_HF_12","FAGGRA","X1","FAGGRAX1","12","chill1","time2","1_2",7,7,1
"ACESAC07_HF_12","ACESAC","07","ACESAC07","12","chill1","time1","1_1",8,8,1
"HAMVIRX5_HF_04","HAMVIR","X5","HAMVIRX5","04","chill1","time2","1_2",8,8,1
"FAGGRAX1_HF_01","FAGGRA","X1","FAGGRAX1","01","chill1","time3","1_3",8,8,1
"VIBCAS08_HF_07","VIBCAS","08","VIBCAS08","07","chill1","time3","1_3",9,1,2
"HAMVIRX7_HF_09","HAMVIR","X7","HAMVIRX7","09","chill1","time3","1_3",9,1,2
"BETALLX3_HF_04","BETALL","X3","BETALLX3","04","chill1","time1","1_1",9,1,2
"QUERUBX3_HF_04","QUERUB","X3","QUERUBX3","04","chill1","time1","1_1",10,2,2
"HAMVIRX2_HF_01","HAMVIR","X2","HAMVIRX2","01","chill1","time3","1_3",10,2,2
"FAGGRA03_HF_11","FAGGRA","03","FAGGRA03","11","chill1","time3","1_3",10,2,2
"HAMVIRX8_HF_04","HAMVIR","X8","HAMVIRX8","04","chill1","time3","1_3",11,3,2
"VIBCAS01_HF_10","VIBCAS","01","VIBCAS01","10","chill1","time1","1_1",11,3,2
"ILEMUCX3_HF_05","ILEMUC","X3","ILEMUCX3","05","chill1","time1","1_1",11,3,2
"BETALLX3_HF_11","BETALL","X3","BETALLX3","11","chill1","time3","1_3",12,4,2
"QUERUB21_HF_04","QUERUB","21","QUERUB21","04","chill1","time1","1_1",12,4,2
"ILEMUC03_HF_08","ILEMUC","03","ILEMUC03","08","chill1","time3","1_3",12,4,2
"ACESACX2_HF_10","ACESAC","X2","ACESACX2","10","chill1","time3","1_3",13,5,2
"BETALLX1_HF_09","BETALL","X1","BETALLX1","09","chill1","time2","1_2",13,5,2
"FAGGRA13_HF_12","FAGGRA","13","FAGGRA13","12","chill1","time2","1_2",13,5,2
"ILEMUCX2_HF_08","ILEMUC","X2","ILEMUCX2","08","chill1","time1","1_1",14,6,2
"FAGGRAX3_HF_01","FAGGRA","X3","FAGGRAX3","01","chill1","time3","1_3",14,6,2
"QUERUB23_HF_08","QUERUB","23","QUERUB23","08","chill1","time3","1_3",14,6,2
"QUERUBX4_HF_03","QUERUB","X4","QUERUBX4","03","chill1","time2","1_2",15,7,2
"BETALL16_HF_12","BETALL","16","BETALL16","12","chill1","time1","1_1",15,7,2
"HAMVIRX7_HF_12","HAMVIR","X7","HAMVIRX7","12","chill1","time1","1_1",15,7,2
"ILEMUC07_HF_05","ILEMUC","07","ILEMUC07","05","chill1","time2","1_2",16,8,2
"ACESAC05_HF_04","ACESAC","05","ACESAC05","04","chill1","time1","1_1",16,8,2
"QUERUB23_HF_04","QUERUB","23","QUERUB23","04","chill1","time2","1_2",16,8,2
"QUERUBX2_HF_06","QUERUB","X2","QUERUBX2","06","chill1","time1","1_1",17,1,3
"VIBCAS08_HF_11","VIBCAS","08","VIBCAS08","11","chill1","time2","1_2",17,1,3
"HAMVIRX4_HF_12","HAMVIR","X4","HAMVIRX4","12","chill1","time1","1_1",17,1,3
"HAMVIRX5_HF_07","HAMVIR","X5","HAMVIRX5","07","chill1","time3","1_3",18,2,3
"ACESACX3_HF_12","ACESAC","X3","ACESACX3","12","chill1","time2","1_2",18,2,3
"ILEMUC07_HF_10","ILEMUC","07","ILEMUC07","10","chill1","time3","1_3",18,2,3
"ILEMUCX5_HF_08","ILEMUC","X5","ILEMUCX5","08","chill1","time1","1_1",19,3,3
"BETALL19_HF_01","BETALL","19","BETALL19","01","chill1","time2","1_2",19,3,3
"FAGGRAX2_HF_11","FAGGRA","X2","FAGGRAX2","11","chill1","time2","1_2",19,3,3
"ACESAC99_HF_01","ACESAC","99","ACESAC99","01","chill1","time1","1_1",20,4,3
"ILEMUCX3_HF_12","ILEMUC","X3","ILEMUCX3","12","chill1","time2","1_2",20,4,3
"BETALL20_HF_12","BETALL","20","BETALL20","12","chill1","time1","1_1",20,4,3
"FAGGRA03_HF_03","FAGGRA","03","FAGGRA03","03","chill1","time1","1_1",21,5,3
"ILEMUCX4_HF_08","ILEMUC","X4","ILEMUCX4","08","chill1","time2","1_2",21,5,3
"HAMVIRX8_HF_09","HAMVIR","X8","HAMVIRX8","09","chill1","time1","1_1",21,5,3
"ILEMUCX2_HF_07","ILEMUC","X2","ILEMUCX2","07","chill1","time2","1_2",22,6,3
"BETALL22_HF_03","BETALL","22","BETALL22","03","chill1","time2","1_2",22,6,3
"ACESACX3_HF_11","ACESAC","X3","ACESACX3","11","chill1","time1","1_1",22,6,3
"ACESAC06_HF_08","ACESAC","06","ACESAC06","08","chill1","time1","1_1",23,7,3
"ILEMUC08_HF_08","ILEMUC","08","ILEMUC08","08","chill1","time2","1_2",23,7,3
"QUERUB23_HF_11","QUERUB","23","QUERUB23","11","chill1","time1","1_1",23,7,3
"QUERUB21_HF_03","QUERUB","21","QUERUB21","03","chill1","time2","1_2",24,8,3
"VIBCASX5_HF_10","VIBCAS","X5","VIBCASX5","10","chill1","time3","1_3",24,8,3
"BETALL17_HF_07","BETALL","17","BETALL17","07","chill1","time2","1_2",24,8,3
"BETALLX3_HF_05","BETALL","X3","BETALLX3","05","chill1","time2","1_2",25,1,4
"FAGGRA10_HF_07","FAGGRA","10","FAGGRA10","07","chill1","time1","1_1",25,1,4
"QUERUBX2_HF_07","QUERUB","X2","QUERUBX2","07","chill1","time3","1_3",25,1,4
"ACESAC09_HF_12","ACESAC","09","ACESAC09","12","chill1","time3","1_3",26,2,4
"ILEMUCX3_HF_01","ILEMUC","X3","ILEMUCX3","01","chill1","time3","1_3",26,2,4
"VIBCAS02_HF_03","VIBCAS","02","VIBCAS02","03","chill1","time1","1_1",26,2,4
"ILEMUCX4_HF_09","ILEMUC","X4","ILEMUCX4","09","chill1","time1","1_1",27,3,4
"HAMVIRX1_HF_08","HAMVIR","X1","HAMVIRX1","08","chill1","time3","1_3",27,3,4
"BETALL22_HF_08","BETALL","22","BETALL22","08","chill1","time3","1_3",27,3,4
"QUERUBX5_HF_05","QUERUB","X5","QUERUBX5","05","chill1","time2","1_2",28,4,4
"VIBCAS01_HF_02","VIBCAS","01","VIBCAS01","02","chill1","time2","1_2",28,4,4
"FAGGRAX2_HF_06","FAGGRA","X2","FAGGRAX2","06","chill1","time1","1_1",28,4,4
"FAGGRA09_HF_03","FAGGRA","09","FAGGRA09","03","chill1","time3","1_3",29,5,4
"ACESAC05_HF_10","ACESAC","05","ACESAC05","10","chill1","time3","1_3",29,5,4
"BETALL16_HF_07","BETALL","16","BETALL16","07","chill1","time2","1_2",29,5,4
"HAMVIRX6_HF_03","HAMVIR","X6","HAMVIRX6","03","chill1","time2","1_2",30,6,4
"BETALL17_HF_09","BETALL","17","BETALL17","09","chill1","time1","1_1",30,6,4
"FAGGRA13_HF_05","FAGGRA","13","FAGGRA13","05","chill1","time3","1_3",30,6,4
"ACESAC99_HF_02","ACESAC","99","ACESAC99","02","chill1","time2","1_2",31,7,4
"HAMVIRX8_HF_06","HAMVIR","X8","HAMVIRX8","06","chill1","time2","1_2",31,7,4
"BETALL17_HF_03","BETALL","17","BETALL17","03","chill1","time3","1_3",31,7,4
"ACESACX2_HF_03","ACESAC","X2","ACESACX2","03","chill1","time1","1_1",32,8,4
"HAMVIRX7_HF_10","HAMVIR","X7","HAMVIRX7","10","chill1","time2","1_2",32,8,4
"FAGGRA10_HF_10","FAGGRA","10","FAGGRA10","10","chill1","time2","1_2",32,8,4
"ACESACX2_HF_01","ACESAC","X2","ACESACX2","01","chill1","time2","1_2",33,1,5
"QUERUB19_HF_11","QUERUB","19","QUERUB19","11","chill1","time3","1_3",33,1,5
"BETALL22_HF_02","BETALL","22","BETALL22","02","chill1","time1","1_1",33,1,5
"ILEMUCX1_HF_02","ILEMUC","X1","ILEMUCX1","02","chill1","time2","1_2",34,2,5
"HAMVIRX3_HF_08","HAMVIR","X3","HAMVIRX3","08","chill1","time3","1_3",34,2,5
"BETALL20_HF_10","BETALL","20","BETALL20","10","chill1","time3","1_3",34,2,5
"BETALL16_HF_02","BETALL","16","BETALL16","02","chill1","time3","1_3",35,3,5
"HAMVIRX6_HF_02","HAMVIR","X6","HAMVIRX6","02","chill1","time3","1_3",35,3,5
"ACESAC06_HF_03","ACESAC","06","ACESAC06","03","chill1","time2","1_2",35,3,5
"QUERUBX3_HF_11","QUERUB","X3","QUERUBX3","11","chill1","time2","1_2",36,4,5
"ACESAC07_HF_08","ACESAC","07","ACESAC07","08","chill1","time2","1_2",36,4,5
"BETALL20_HF_02","BETALL","20","BETALL20","02","chill1","time2","1_2",36,4,5
"ILEMUCX1_HF_07","ILEMUC","X1","ILEMUCX1","07","chill1","time3","1_3",37,5,5
"ACESAC05_HF_08","ACESAC","05","ACESAC05","08","chill1","time2","1_2",37,5,5
"QUERUBX4_HF_04","QUERUB","X4","QUERUBX4","04","chill1","time3","1_3",37,5,5
"QUERUB19_HF_12","QUERUB","19","QUERUB19","12","chill1","time2","1_2",38,6,5
"BETALL18_HF_01","BETALL","18","BETALL18","01","chill1","time3","1_3",38,6,5
"FAGGRA13_HF_10","FAGGRA","13","FAGGRA13","10","chill1","time1","1_1",38,6,5
"FAGGRAX3_HF_04","FAGGRA","X3","FAGGRAX3","04","chill1","time1","1_1",39,7,5
"ACESAC07_HF_02","ACESAC","07","ACESAC07","02","chill1","time3","1_3",39,7,5
"BETALL19_HF_12","BETALL","19","BETALL19","12","chill1","time1","1_1",39,7,5
"QUERUB22_HF_06","QUERUB","22","QUERUB22","06","chill1","time2","1_2",40,8,5
"VIBCAS02_HF_09","VIBCAS","02","VIBCAS02","09","chill1","time3","1_3",40,8,5
"HAMVIRX1_HF_03","HAMVIR","X1","HAMVIRX1","03","chill1","time1","1_1",40,8,5
"ILEMUC07_HF_04","ILEMUC","07","ILEMUC07","04","chill1","time1","1_1",41,1,6
"HAMVIRX3_HF_06","HAMVIR","X3","HAMVIRX3","06","chill1","time1","1_1",41,1,6
"FAGGRA09_HF_04","FAGGRA","09","FAGGRA09","04","chill1","time1","1_1",41,1,6
"QUERUB22_HF_10","QUERUB","22","QUERUB22","10","chill1","time3","1_3",42,2,6
"ILEMUCX5_HF_04","ILEMUC","X5","ILEMUCX5","04","chill1","time3","1_3",42,2,6
"HAMVIRX2_HF_04","HAMVIR","X2","HAMVIRX2","04","chill1","time1","1_1",42,2,6
"ACESAC09_HF_03","ACESAC","09","ACESAC09","03","chill1","time1","1_1",43,3,6
"FAGGRA09_HF_07","FAGGRA","09","FAGGRA09","07","chill1","time2","1_2",43,3,6
"ILEMUCX4_HF_12","ILEMUC","X4","ILEMUCX4","12","chill1","time3","1_3",43,3,6
"HAMVIRX4_HF_10","HAMVIR","X4","HAMVIRX4","10","chill1","time2","1_2",44,4,6
"BETALLX1_HF_02","BETALL","X1","BETALLX1","02","chill1","time1","1_1",44,4,6
"FAGGRAX1_HF_09","FAGGRA","X1","FAGGRAX1","09","chill1","time1","1_1",44,4,6
"ACESACX3_HF_03","ACESAC","X3","ACESACX3","03","chill1","time3","1_3",45,5,6
"QUERUBX5_HF_07","QUERUB","X5","QUERUBX5","07","chill1","time3","1_3",45,5,6
"FAGGRA02_HF_07","FAGGRA","02","FAGGRA02","07","chill1","time1","1_1",45,5,6
"ACESACX1_HF_07","ACESAC","X1","ACESACX1","07","chill1","time1","1_1",46,6,6
"ILEMUC03_HF_09","ILEMUC","03","ILEMUC03","09","chill1","time1","1_1",46,6,6
"ILEMUC08_HF_10","ILEMUC","08","ILEMUC08","10","chill1","time3","1_3",46,6,6
"QUERUB21_HF_12","QUERUB","21","QUERUB21","12","chill1","time3","1_3",47,7,6
"ACESAC09_HF_02","ACESAC","09","ACESAC09","02","chill1","time2","1_2",47,7,6
"BETALL19_HF_08","BETALL","19","BETALL19","08","chill1","time3","1_3",47,7,6
"ACESACX1_HF_04","ACESAC","X1","ACESACX1","04","chill1","time3","1_3",48,8,6
"QUERUB19_HF_02","QUERUB","19","QUERUB19","02","chill1","time1","1_1",48,8,6
"FAGGRA02_HF_02","FAGGRA","02","FAGGRA02","02","chill1","time3","1_3",48,8,6
"ILEMUCX1_HF_01","ILEMUC","X1","ILEMUCX1","01","chill1","time1","1_1",49,1,7
"BETALLX1_HF_03","BETALL","X1","BETALLX1","03","chill1","time3","1_3",49,1,7
"FAGGRAX2_HF_08","FAGGRA","X2","FAGGRAX2","08","chill1","time3","1_3",49,1,7
"QUERUBX5_HF_06","QUERUB","X5","QUERUBX5","06","chill1","time1","1_1",50,2,7
"VIBCAS02_HF_10","VIBCAS","02","VIBCAS02","10","chill1","time2","1_2",50,2,7
"FAGGRA03_HF_02","FAGGRA","03","FAGGRA03","02","chill1","time2","1_2",50,2,7
"FAGGRA10_HF_03","FAGGRA","10","FAGGRA10","03","chill1","time3","1_3",51,3,7
"BETALL18_HF_10","BETALL","18","BETALL18","10","chill1","time1","1_1",51,3,7
"ACESAC99_HF_03","ACESAC","99","ACESAC99","03","chill1","time3","1_3",51,3,7
"QUERUBX3_HF_05","QUERUB","X3","QUERUBX3","05","chill1","time3","1_3",52,4,7
"ILEMUCX2_HF_05","ILEMUC","X2","ILEMUCX2","05","chill1","time3","1_3",52,4,7
"HAMVIRX2_HF_02","HAMVIR","X2","HAMVIRX2","02","chill1","time2","1_2",52,4,7
"BETALL16_HF_04","BETALL","16","BETALL16","04","chill2","time2","2_2",1,1,1
"FAGGRA09_HF_11","FAGGRA","09","FAGGRA09","11","chill2","time3","2_3",1,1,1
"HAMVIRX2_HF_09","HAMVIR","X2","HAMVIRX2","09","chill2","time2","2_2",1,1,1
"BETALLX1_HF_10","BETALL","X1","BETALLX1","10","chill2","time2","2_2",2,2,1
"ACESAC99_HF_09","ACESAC","99","ACESAC99","09","chill2","time3","2_3",2,2,1
"HAMVIRX1_HF_05","HAMVIR","X1","HAMVIRX1","05","chill2","time3","2_3",2,2,1
"QUERUBX2_HF_03","QUERUB","X2","QUERUBX2","03","chill2","time1","2_1",3,3,1
"BETALL20_HF_08","BETALL","20","BETALL20","08","chill2","time3","2_3",3,3,1
"FAGGRA13_HF_03","FAGGRA","13","FAGGRA13","03","chill2","time1","2_1",3,3,1
"ACESAC05_HF_02","ACESAC","05","ACESAC05","02","chill2","time2","2_2",4,4,1
"BETALL22_HF_05","BETALL","22","BETALL22","05","chill2","time2","2_2",4,4,1
"HAMVIRX3_HF_03","HAMVIR","X3","HAMVIRX3","03","chill2","time1","2_1",4,4,1
"BETALL16_HF_06","BETALL","16","BETALL16","06","chill2","time3","2_3",5,5,1
"ILEMUCX1_HF_10","ILEMUC","X1","ILEMUCX1","10","chill2","time1","2_1",5,5,1
"ILEMUCX4_HF_02","ILEMUC","X4","ILEMUCX4","02","chill2","time2","2_2",5,5,1
"ACESAC09_HF_07","ACESAC","09","ACESAC09","07","chill2","time2","2_2",6,6,1
"VIBCASX5_HF_02","VIBCAS","X5","VIBCASX5","02","chill2","time2","2_2",6,6,1
"FAGGRAX1_HF_04","FAGGRA","X1","FAGGRAX1","04","chill2","time2","2_2",6,6,1
"ILEMUCX3_HF_07","ILEMUC","X3","ILEMUCX3","07","chill2","time3","2_3",7,7,1
"VIBCAS08_HF_04","VIBCAS","08","VIBCAS08","04","chill2","time3","2_3",7,7,1
"HAMVIRX7_HF_03","HAMVIR","X7","HAMVIRX7","03","chill2","time2","2_2",7,7,1
"ILEMUC08_HF_04","ILEMUC","08","ILEMUC08","04","chill2","time3","2_3",8,8,1
"QUERUBX5_HF_12","QUERUB","X5","QUERUBX5","12","chill2","time3","2_3",8,8,1
"ACESAC07_HF_06","ACESAC","07","ACESAC07","06","chill2","time3","2_3",8,8,1
"FAGGRA09_HF_05","FAGGRA","09","FAGGRA09","05","chill2","time1","2_1",9,1,2
"HAMVIRX2_HF_07","HAMVIR","X2","HAMVIRX2","07","chill2","time3","2_3",9,1,2
"QUERUBX3_HF_01","QUERUB","X3","QUERUBX3","01","chill2","time1","2_1",9,1,2
"VIBCAS01_HF_06","VIBCAS","01","VIBCAS01","06","chill2","time3","2_3",10,2,2
"HAMVIRX8_HF_02","HAMVIR","X8","HAMVIRX8","02","chill2","time3","2_3",10,2,2
"BETALL18_HF_02","BETALL","18","BETALL18","02","chill2","time2","2_2",10,2,2
"ACESACX2_HF_06","ACESAC","X2","ACESACX2","06","chill2","time3","2_3",11,3,2
"VIBCASX5_HF_07","VIBCAS","X5","VIBCASX5","07","chill2","time3","2_3",11,3,2
"BETALLX3_HF_03","BETALL","X3","BETALLX3","03","chill2","time3","2_3",11,3,2
"ACESAC09_HF_09","ACESAC","09","ACESAC09","09","chill2","time3","2_3",12,4,2
"ILEMUCX2_HF_04","ILEMUC","X2","ILEMUCX2","04","chill2","time3","2_3",12,4,2
"VIBCAS02_HF_11","VIBCAS","02","VIBCAS02","11","chill2","time3","2_3",12,4,2
"QUERUB23_HF_07","QUERUB","23","QUERUB23","07","chill2","time2","2_2",13,5,2
"HAMVIRX8_HF_07","HAMVIR","X8","HAMVIRX8","07","chill2","time1","2_1",13,5,2
"BETALLX1_HF_11","BETALL","X1","BETALLX1","11","chill2","time1","2_1",13,5,2
"QUERUBX4_HF_07","QUERUB","X4","QUERUBX4","07","chill2","time2","2_2",14,6,2
"BETALLX3_HF_09","BETALL","X3","BETALLX3","09","chill2","time1","2_1",14,6,2
"FAGGRAX1_HF_11","FAGGRA","X1","FAGGRAX1","11","chill2","time3","2_3",14,6,2
"ACESACX2_HF_09","ACESAC","X2","ACESACX2","09","chill2","time2","2_2",15,7,2
"QUERUB21_HF_10","QUERUB","21","QUERUB21","10","chill2","time1","2_1",15,7,2
"VIBCAS01_HF_01","VIBCAS","01","VIBCAS01","01","chill2","time1","2_1",15,7,2
"ILEMUCX1_HF_04","ILEMUC","X1","ILEMUCX1","04","chill2","time3","2_3",16,8,2
"VIBCAS08_HF_09","VIBCAS","08","VIBCAS08","09","chill2","time2","2_2",16,8,2
"FAGGRA02_HF_05","FAGGRA","02","FAGGRA02","05","chill2","time2","2_2",16,8,2
"ILEMUC08_HF_02","ILEMUC","08","ILEMUC08","02","chill2","time2","2_2",17,1,3
"BETALLX3_HF_01","BETALL","X3","BETALLX3","01","chill2","time2","2_2",17,1,3
"FAGGRA13_HF_11","FAGGRA","13","FAGGRA13","11","chill2","time2","2_2",17,1,3
